File: c:\GH\ras-commander\.cursorrules
==================================================
# RAS Commander (ras-commander) Coding Assistant

## Overview

This Assistant helps you write efficient Python code for HEC-RAS projects using the RAS Commander library. It automates tasks, provides a Pythonic interface, supports flexible execution modes, and offers built-in examples.

**Core Concepts:** RAS Objects, Project Initialization, File Handling (pathlib.Path), Data Management (Pandas), Execution Modes, Utility Functions.

## Classes, Functions and Arguments




Certainly! I'll summarize the decorators, provide tables for each class showing the decorators used and arguments, and give a summary of each class's function.

Decorator Summaries:

1. @log_call: Logs function calls, including entry and exit times, and any exceptions raised.
2. @standardize_input: Standardizes input for HDF file operations, handling different input types and ensuring consistent file paths.
3. @hdf_operation: Handles opening and closing of HDF files, and manages error handling for HDF operations.

Now, lets go through each class:


1. RasPrj Class:

| Function Name | @log_call | @standardize_input | @hdf_operation | Arguments |
|---------------|-----------|--------------------|--------------------|-----------|
| initialize | X | | | project_folder, ras_exe_path |
| _load_project_data | X | | | |
| _get_geom_file_for_plan | X | | | plan_number |
| _parse_plan_file | X | | | plan_file_path |
| _get_prj_entries | X | | | entry_type |
| _parse_unsteady_file | X | | | unsteady_file_path |
| check_initialized | X | | | |
| find_ras_prj | X | | | folder_path |
| get_project_name | X | | | |
| get_prj_entries | X | | | entry_type |
| get_plan_entries | X | | | |
| get_flow_entries | X |
1. RasPrj Class:

| Function Name | @log_call | @standardize_input | Arguments |
            raise NotImplementedError(f"Unsupported type {type(data_source)}. Only file path / existing DataFrame supported at this time")

    @staticmethod
    @log_call
    def save_to_excel(dataframe: pd.DataFrame, excel_path: Path, **kwargs) -> None:
        """
        Saves a pandas DataFrame to an Excel file with retry functionality.

        Args:
            dataframe (pd.DataFrame): The DataFrame to save.
            excel_path (Path): The path to the Excel file where the DataFrame will be saved.
            **kwargs: Additional keyword arguments passed to `DataFrame.to_excel()`.

        Raises:
            IOError: If the file cannot be saved after multiple attempts.

        Example:
            >>> df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]})
            >>> RasUtils.save_to_excel(df, Path('output.xlsx'))
        """
        saved = False
        max_attempts = 3
        attempt = 0

        while not saved and attempt < max_attempts:
            try:
                dataframe.to_excel(excel_path, **kwargs)
                logger.info(f'DataFrame successfully saved to {excel_path}')
                saved = True
            except IOError as e:
                attempt += 1
                if attempt < max_attempts:
                    logger.warning(f"Error saving file. Attempt {attempt} of {max_attempts}. Please close the Excel document if it's open.")
                else:
                    logger.error(f"Failed to save {excel_path} after {max_attempts} attempts.")
                    raise IOError(f"Failed to save {excel_path} after {max_attempts} attempts. Last error: {str(e)}")

    @staticmethod
    @log_call
    def calculate_rmse(observed_values: np.ndarray, predicted_values: np.ndarray, normalized: bool = True) -> float:
        """
        Calculate the Root Mean Squared Error (RMSE) between observed and predicted values.

        Args:
            observed_values (np.ndarray): Actual observations time series.
            predicted_values (np.ndarray): Estimated/predicted time series.
            normalized (bool, optional): Whether to normalize RMSE to a percentage of observed_values. Defaults to True.

        Returns:
            float: The calculated RMSE value.

        Example:
            >>> observed = np.array([1, 2, 3])
            >>> predicted = np.array([1.1, 2.2, 2.9])
            >>> RasUtils.calculate_rmse(observed, predicted)
            0.06396394
        """
        rmse = np.sqrt(np.mean((predicted_values - observed_values) ** 2))
        
        if normalized:
            rmse = rmse / np.abs(np.mean(observed_values))
        
        logger.debug(f"Calculated RMSE: {rmse}")
        return rmse

    @staticmethod
    @log_call
    def calculate_percent_bias(observed_values: np.ndarray, predicted_values: np.ndarray, as_percentage: bool = False) -> float:
        """
        Calculate the Percent Bias between observed and predicted values.

        Args:
            observed_values (np.ndarray): Actual observations time series.
            predicted_values (np.ndarray): Estimated/predicted time series.
            as_percentage (bool, optional): If True, return bias as a percentage. Defaults to False.

        Returns:
            float: The calculated Percent Bias.

        Example:
            >>> observed = np.array([1, 2, 3])
            >>> predicted = np.array([1.1, 2.2, 2.9])
            >>> RasUtils.calculate_percent_bias(observed, predicted, as_percentage=True)
            3.33333333
        """
        multiplier = 100 if as_percentage else 1
        
        percent_bias = multiplier * (np.mean(predicted_values) - np.mean(observed_values)) / np.mean(observed_values)
        
        logger.debug(f"Calculated Percent Bias: {percent_bias}")
        return percent_bias

    @staticmethod
    @log_call
    def calculate_error_metrics(observed_values: np.ndarray, predicted_values: np.ndarray) -> Dict[str, float]:
        """
        Compute a trio of error metrics: correlation, RMSE, and Percent Bias.

        Args:
            observed_values (np.ndarray): Actual observations time series.
            predicted_values (np.ndarray): Estimated/predicted time series.

        Returns:
            Dict[str, float]: A dictionary containing correlation ('cor'), RMSE ('rmse'), and Percent Bias ('pb').

        Example:
            >>> observed = np.array([1, 2, 3])
            >>> predicted = np.array([1.1, 2.2, 2.9])
            >>> RasUtils.calculate_error_metrics(observed, predicted)
            {'cor': 0.9993, 'rmse': 0.06396, 'pb': 0.03333}
        """
        correlation = np.corrcoef(observed_values, predicted_values)[0, 1]
        rmse = RasUtils.calculate_rmse(observed_values, predicted_values)
        percent_bias = RasUtils.calculate_percent_bias(observed_values, predicted_values)
        
        metrics = {'cor': correlation, 'rmse': rmse, 'pb': percent_bias}
        logger.info(f"Calculated error metrics: {metrics}")
        return metrics

    
    @staticmethod
    @log_call
    def update_file(file_path: Path, update_function: Callable, *args) -> None:
        """
        Generic method to update a file.

        Parameters:
        file_path (Path): Path to the file to be updated
        update_function (Callable): Function to update the file contents
        *args: Additional arguments to pass to the update_function

        Raises:
        Exception: If there's an error updating the file

        Example:
        >>> def update_content(lines, new_value):
        ...     lines[0] = f"New value: {new_value}\\n"
        ...     return lines
        >>> RasUtils.update_file(Path("example.txt"), update_content, "Hello")
        """
        try:
            with open(file_path, 'r') as f:
                lines = f.readlines()
            
            updated_lines = update_function(lines, *args) if args else update_function(lines)
            
            with open(file_path, 'w') as f:
                f.writelines(updated_lines)
            logger.info(f"Successfully updated file: {file_path}")
        except Exception as e:
            logger.exception(f"Failed to update file {file_path}")
            raise

    @staticmethod
    @log_call
    def get_next_number(existing_numbers: list) -> str:
        """
        Determine the next available number from a list of existing numbers.

        Parameters:
        existing_numbers (list): List of existing numbers as strings

        Returns:
        str: Next available number as a zero-padded string

        Example:
        >>> RasUtils.get_next_number(["01", "02", "04"])
        "05"
        """
        existing_numbers = sorted(int(num) for num in existing_numbers)
        next_number = max(existing_numbers, default=0) + 1
        return f"{next_number:02d}"

    @staticmethod
    @log_call
    def clone_file(template_path: Path, new_path: Path, update_function: Optional[Callable] = None, *args) -> None:
        """
        Generic method to clone a file and optionally update it.

        Parameters:
        template_path (Path): Path to the template file
        new_path (Path): Path where the new file will be created
        update_function (Optional[Callable]): Function to update the cloned file
        *args: Additional arguments to pass to the update_function

        Raises:
        FileNotFoundError: If the template file doesn't exist

        Example:
        >>> def update_content(lines, new_value):
        ...     lines[0] = f"New value: {new_value}\\n"
        ...     return lines
        >>> RasUtils.clone_file(Path("template.txt"), Path("new.txt"), update_content, "Hello")
        """
        if not template_path.exists():
            logger.error(f"Template file '{template_path}' does not exist.")
            raise FileNotFoundError(f"Template file '{template_path}' does not exist.")

        shutil.copy(template_path, new_path)
        logger.info(f"File cloned from {template_path} to {new_path}")

        if update_function:
            RasUtils.update_file(new_path, update_function, *args)
    @staticmethod
    @log_call
    def update_project_file(prj_file: Path, file_type: str, new_num: str, ras_object=None) -> None:
        """
        Update the project file with a new entry.

        Parameters:
        prj_file (Path): Path to the project file
        file_type (str): Type of file being added (e.g., 'Plan', 'Geom')
        new_num (str): Number of the new file entry
        ras_object (RasPrj, optional): RAS object to use. If None, uses the default ras object.

        Example:
        >>> RasUtils.update_project_file(Path("project.prj"), "Plan", "02")
        """
        ras_obj = ras_object or ras
        ras_obj.check_initialized()
        
        try:
            with open(prj_file, 'r') as f:
                lines = f.readlines()
            
            new_line = f"{file_type} File={file_type[0].lower()}{new_num}\n"
            lines.append(new_line)
            
            with open(prj_file, 'w') as f:
                f.writelines(lines)
            logger.info(f"Project file updated with new {file_type} entry: {new_num}")
        except Exception as e:
            logger.exception(f"Failed to update project file {prj_file}")
            raise
        
  
        
        
    # From FunkShuns
        
    @staticmethod
    @log_call
    def decode_byte_strings(dataframe: pd.DataFrame) -> pd.DataFrame:
        """
        Decodes byte strings in a DataFrame to regular string objects.

        This function converts columns with byte-encoded strings (e.g., b'string') into UTF-8 decoded strings.

        Args:
            dataframe (pd.DataFrame): The DataFrame containing byte-encoded string columns.

        Returns:
            pd.DataFrame: The DataFrame with byte strings decoded to regular strings.

        Example:
            >>> df = pd.DataFrame({'A': [b'hello', b'world'], 'B': [1, 2]})
            >>> decoded_df = RasUtils.decode_byte_strings(df)
            >>> print(decoded_df)
                A  B
            0  hello  1
            1  world  2
        """
        str_df = dataframe.select_dtypes(['object'])
        str_df = str_df.stack().str.decode('utf-8').unstack()
        for col in str_df:
            dataframe[col] = str_df[col]
        return dataframe

    @staticmethod
    @log_call
    def perform_kdtree_query(
        reference_points: np.ndarray,
        query_points: np.ndarray,
        max_distance: float = 2.0
    ) -> np.ndarray:
        """
        Performs a KDTree query between two datasets and returns indices with distances exceeding max_distance set to -1.

        Args:
            reference_points (np.ndarray): The reference dataset for KDTree.
            query_points (np.ndarray): The query dataset to search against KDTree of reference_points.
            max_distance (float, optional): The maximum distance threshold. Indices with distances greater than this are set to -1. Defaults to 2.0.

        Returns:
            np.ndarray: Array of indices from reference_points that are nearest to each point in query_points. 
                        Indices with distances > max_distance are set to -1.

        Example:
            >>> ref_points = np.array([[0, 0], [1, 1], [2, 2]])
            >>> query_points = np.array([[0.5, 0.5], [3, 3]])
            >>> result = RasUtils.perform_kdtree_query(ref_points, query_points)
            >>> print(result)
            array([ 0, -1])
        """
        dist, snap = KDTree(reference_points).query(query_points, distance_upper_bound=max_distance)
        snap[dist > max_distance] = -1
        return snap

    @staticmethod
    @log_call
    def find_nearest_neighbors(points: np.ndarray, max_distance: float = 2.0) -> np.ndarray:
        """
        Creates a self KDTree for dataset points and finds nearest neighbors excluding self, 
        with distances above max_distance set to -1.

        Args:
            points (np.ndarray): The dataset to build the KDTree from and query against itself.
            max_distance (float, optional): The maximum distance threshold. Indices with distances 
                                            greater than max_distance are set to -1. Defaults to 2.0.

        Returns:
            np.ndarray: Array of indices representing the nearest neighbor in points for each point in points. 
                        Indices with distances > max_distance or self-matches are set to -1.

        Example:
            >>> points = np.array([[0, 0], [1, 1], [2, 2], [10, 10]])
            >>> result = RasUtils.find_nearest_neighbors(points)
            >>> print(result)
            array([1, 0, 1, -1])
        """
        dist, snap = KDTree(points).query(points, k=2, distance_upper_bound=max_distance)
        snap[dist > max_distance] = -1
        
        snp = pd.DataFrame(snap, index=np.arange(len(snap)))
        snp = snp.replace(-1, np.nan)
        snp.loc[snp[0] == snp.index, 0] = np.nan
        snp.loc[snp[1] == snp.index, 1] = np.nan
        filled = snp[0].fillna(snp[1])
        snapped = filled.fillna(-1).astype(np.int64).to_numpy()
        return snapped

    @staticmethod
    @log_call
    def consolidate_dataframe(
        dataframe: pd.DataFrame,
        group_by: Optional[Union[str, List[str]]] = None,
        pivot_columns: Optional[Union[str, List[str]]] = None,
        level: Optional[int] = None,
        n_dimensional: bool = False,
        aggregation_method: Union[str, Callable] = 'list'
    ) -> pd.DataFrame:
        """
        Consolidate rows in a DataFrame by merging duplicate values into lists or using a specified aggregation function.

        Args:
            dataframe (pd.DataFrame): The DataFrame to consolidate.
            group_by (Optional[Union[str, List[str]]]): Columns or indices to group by.
            pivot_columns (Optional[Union[str, List[str]]]): Columns to pivot.
            level (Optional[int]): Level of multi-index to group by.
            n_dimensional (bool): If True, use a pivot table for N-Dimensional consolidation.
            aggregation_method (Union[str, Callable]): Aggregation method, e.g., 'list' to aggregate into lists.

        Returns:
            pd.DataFrame: The consolidated DataFrame.

        Example:
            >>> df = pd.DataFrame({'A': [1, 1, 2], 'B': [4, 5, 6], 'C': [7, 8, 9]})
            >>> result = RasUtils.consolidate_dataframe(df, group_by='A')
            >>> print(result)
            B         C
            A            
            1  [4, 5]  [7, 8]
            2  [6]     [9]
        """
        if aggregation_method == 'list':
            agg_func = lambda x: tuple(x)
        else:
            agg_func = aggregation_method

        if n_dimensional:
            result = dataframe.pivot_table(group_by, pivot_columns, aggfunc=agg_func)
        else:
            result = dataframe.groupby(group_by, level=level).agg(agg_func).applymap(list)

        return result

    @staticmethod
    @log_call
    def find_nearest_value(array: Union[list, np.ndarray], target_value: Union[int, float]) -> Union[int, float]:
        """
        Finds the nearest value in a NumPy array to the specified target value.

        Args:
            array (Union[list, np.ndarray]): The array to search within.
            target_value (Union[int, float]): The value to find the nearest neighbor to.

        Returns:
            Union[int, float]: The nearest value in the array to the specified target value.

        Example:
            >>> arr = np.array([1, 3, 5, 7, 9])
            >>> result = RasUtils.find_nearest_value(arr, 6)
            >>> print(result)
            5
        """
        array = np.asarray(array)
        idx = (np.abs(array - target_value)).argmin()
        return array[idx]
    
    @classmethod
    @log_call
    def horizontal_distance(cls, coord1: np.ndarray, coord2: np.ndarray) -> float:
        """
        Calculate the horizontal distance between two coordinate points.
        
        Args:
            coord1 (np.ndarray): First coordinate point [X, Y].
            coord2 (np.ndarray): Second coordinate point [X, Y].
        
        Returns:
            float: Horizontal distance.
        
        Example:
            >>> distance = RasUtils.horizontal_distance(np.array([0, 0]), np.array([3, 4]))
            >>> print(distance)
            5.0
        """
        return np.linalg.norm(coord2 - coord1)
    
    
    
    
    
==================================================

File: c:\GH\ras-commander\ras_commander\__init__.py
==================================================
from importlib.metadata import version, PackageNotFoundError
from .LoggingConfig import setup_logging, get_logger
from .Decorators import log_call, standardize_input

try:
    __version__ = version("ras-commander")
except PackageNotFoundError:
    # package is not installed
    __version__ = "unknown"

# Set up logging
setup_logging()

# Import all necessary functions and classes directly
from .RasPrj import RasPrj, init_ras_project, get_ras_exe, ras
from .RasPlan import RasPlan
from .RasGeo import RasGeo
from .RasUnsteady import RasUnsteady
from .RasUtils import RasUtils
from .RasExamples import RasExamples
from .RasCmdr import RasCmdr
from .RasGpt import RasGpt  
from .RasToGo import RasToGo
from .HdfFluvialPluvial import HdfFluvialPluvial

# Import the Hdf* classes
from .HdfBase import HdfBase
from .HdfBndry import HdfBndry
from .HdfMesh import HdfMesh
from .HdfPlan import HdfPlan
from .HdfResultsMesh import HdfResultsMesh
from .HdfResultsPlan import HdfResultsPlan
from .HdfResultsXsec import HdfResultsXsec
from .HdfStruc import HdfStruc
from .HdfUtils import HdfUtils
from .HdfXsec import HdfXsec
from .HdfPump import HdfPump
from .HdfPipe import HdfPipe
from .HdfInfiltration import HdfInfiltration
from .RasMapper import RasMapper

# Import plotting classes
from .HdfPlot import HdfPlot
from .HdfResultsPlot import HdfResultsPlot

# Define __all__ to specify what should be imported when using "from ras_commander import *"
__all__ = [
    "HdfBase",
    "HdfBndry",
    "HdfMesh",
    "HdfPlan",
    "HdfResultsMesh",
    "HdfResultsPlan",
    "HdfResultsXsec",
    "HdfStruc",
    "HdfUtils",
    "HdfXsec",
    "HdfPump",
    "HdfPipe",
    "HdfPlot",
    "HdfResultsPlot",
    "HdfInfiltration",
    "RasMapper",
    "standardize_input",
    "ras",
    "init_ras_project",
    "get_ras_exe",
    "RasPrj",
    "RasPlan",
    "RasGeo",
    "RasUnsteady",
    "RasCmdr",
    "RasUtils",
    "RasExamples",
    "get_logger",
    "log_call",
]

__version__ = "0.1.0"

==================================================

File: c:\GH\ras-commander\tools\machine_availability_dashboard.py
==================================================
import subprocess
import platform
import pandas as pd
import socket
import streamlit as st
from datetime import datetime
from streamlit import st_autorefresh

def ping_host(host):
    """
    Pings a host and returns True if reachable, False otherwise.
    """
    # Determine the parameter based on the OS
    param = '-n' if platform.system().lower() == 'windows' else '-c'
    # Build the ping command
    command = ['ping', param, '1', host]
    
    try:
        # Suppress the output
        result = subprocess.run(command, stdout=subprocess.DEVNULL, stderr=subprocess.DEVNULL)
        return result.returncode == 0
    except Exception:
        # In case of any exception, consider the host unreachable
        return False

def get_ip_address(host):
    """
    Retrieves the IP address of a host.
    """
    try:
        return socket.gethostbyname(host)
    except socket.gaierror:
        return "N/A"

@st.cache_data  # Replaces st.experimental_memo
def generate_machine_status(prefix, start_num, end_num):
    """
    Generate status for machines with configurable prefix and number range.
    """
    # Generate the list of machine names based on prefix and range
    machine_names = [f'{prefix}-{i:02d}' for i in range(start_num, end_num + 1)]
    
    # Ping each machine and collect results
    results = []
    for machine in machine_names:
        reachable = ping_host(machine)
        status = 'Reachable' if reachable else 'Unreachable'
        ip_address = get_ip_address(machine)
        results.append({'Machine': machine, 'Status': status, 'IP Address': ip_address})
    
    # Create a DataFrame for a nicely formatted report
    df = pd.DataFrame(results)
    return df

# Streamlit App Configuration
st.set_page_config(page_title="Machine Availability Dashboard", layout="centered")

st.title("🖥️ Machine Availability Dashboard")

# Add configuration inputs in a sidebar
st.sidebar.header("Configuration")
prefix = st.sidebar.text_input("Machine Name Prefix", value="HEC")
start_num = st.sidebar.number_input("Starting Number", value=1, min_value=1)
end_num = st.sidebar.number_input("Ending Number", value=18, min_value=1)

if end_num < start_num:
    st.error("Ending number must be greater than or equal to starting number!")
else:
    # Auto-refresh every 60 seconds (60000 milliseconds)
    count = st_autorefresh(interval=60 * 1000, key="refresh")

    # Display the last updated time
    st.write(f"**Last Updated:** {datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")

    # Generate and display the machine status
    df = generate_machine_status(prefix, start_num, end_num)

    # Function to apply color styling
    def color_status(val):
        color = 'green' if val == 'Reachable' else 'red'
        return f'color: {color}'

    # Apply styling to the DataFrame
    styled_df = df.style.applymap(color_status, subset=['Status']) \
                            .set_table_styles(
                                [{'selector': 'th', 'props': [('background-color', '#f2f2f2')]}]
                            ) \
                            .set_properties(**{
                                'text-align': 'center',
                                'font-family': 'Arial',
                                'font-size': '12px'
                            })

    st.dataframe(styled_df)

==================================================

Folder: c:\GH\ras-commander\tools\stored_map_assistant
==================================================

File: c:\GH\ras-commander\tools\stored_map_assistant\rasmapper_stored_map_assistant.py
==================================================
# rasmapper_layer_inserter.py

import subprocess
import sys
import os
import queue
import time
from pathlib import Path
import tkinter as tk
from tkinter import ttk, messagebox, filedialog, scrolledtext
import xml.etree.ElementTree as ET
import shutil
import logging
import threading
import psutil  # Lightweight library for process management
import h5py  # For HDF file manipulation

# Setup logging
logger = logging.getLogger(__name__)
logger.setLevel(logging.INFO)

# Formatter for logging
formatter = logging.Formatter('%(asctime)s - %(levelname)s - %(message)s')

def update_hdf_terrain_reference(hdf_path, terrain_name):
    """
    Updates the terrain reference in an HDF file's Geometry group.
    
    Parameters:
        hdf_path (Path): Path to the HDF file
        terrain_name (str): Name of the selected terrain
    """
    try:
        with h5py.File(hdf_path, 'r+') as f:
            if 'Geometry' in f:
                geom = f['Geometry']
                # Update terrain attributes if they exist
                if 'Terrain Filename' in geom.attrs:
                    terrain_path = f".\\Terrain\\{terrain_name}.hdf"
                    geom.attrs.modify('Terrain Filename', terrain_path.encode())
                if 'Terrain Layername' in geom.attrs:
                    geom.attrs.modify('Terrain Layername', terrain_name.encode())
                logger.info(f"Updated terrain references in HDF file: {hdf_path}")
    except Exception as e:
        logger.error(f"Failed to update terrain reference in HDF file {hdf_path}: {e}")
        raise

def update_terrain_section(rasmap_file, terrain_name):
    """
    Updates the Terrains section in the RASMAP file to ensure the selected terrain is checked.
    
    Parameters:
        rasmap_file (Path): Path to the RASMAP file
        terrain_name (str): Name of the selected terrain
    """
    tree = ET.parse(rasmap_file)
    root = tree.getroot()
    
    terrains = root.find('Terrains')
    if terrains is not None:
        # Find the selected terrain layer
        for layer in terrains.findall('Layer'):
            if layer.get('Name') == terrain_name:
                layer.set('Checked', 'True')
            else:
                layer.set('Checked', 'False')
        
        # Ensure Terrains element is checked and expanded
        terrains.set('Checked', 'True')
        terrains.set('Expanded', 'True')
        
        tree.write(rasmap_file, encoding='utf-8', xml_declaration=True)
        logger.info(f"Updated terrain section in RASMAP file for terrain: {terrain_name}")

def backup_and_filter_terrains(rasmap_file, selected_terrain):
    """
    Creates a backup of the original RASMAP file and removes all terrains except the selected one.
    
    Parameters:
        rasmap_file (Path): Path to the RASMAP file
        selected_terrain (str): Name of the terrain to keep
        
    Returns:
        Path: Path to the backup file
        list: List of XML elements representing removed terrains
    """
    backup_file = rasmap_file.with_suffix('.rasmap.backup')
    shutil.copy2(rasmap_file, backup_file)
    
    tree = ET.parse(rasmap_file)
    root = tree.getroot()
    
    terrains_elem = root.find('Terrains')
    if terrains_elem is None:
        return backup_file, []
    
    removed_terrains = []
    for terrain in terrains_elem.findall('Layer'):
        if terrain.get('Name') != selected_terrain:
            removed_terrains.append(terrain)
            terrains_elem.remove(terrain)
    
    tree.write(rasmap_file, encoding='utf-8', xml_declaration=True)
    logger.info(f"Temporarily removed {len(removed_terrains)} terrain(s) from RASMAP file")
    
    return backup_file, removed_terrains

def restore_terrains_from_backup(rasmap_file, backup_file):
    """
    Restores the original RASMAP file from backup.
    
    Parameters:
        rasmap_file (Path): Path to the RASMAP file
        backup_file (Path): Path to the backup file
    """
    try:
        shutil.copy2(backup_file, rasmap_file)
        backup_file.unlink()  # Remove backup file
        logger.info("Restored original RASMAP file with all terrains")
    except Exception as e:
        logger.error(f"Failed to restore RASMAP file from backup: {e}")
        raise

class QueueProcessor:
    def __init__(self, message_queue, text_widget, root):
        self.message_queue = message_queue
        self.text_widget = text_widget
        self.root = root
        self.running = True

    def process_queue(self):
        """Process messages from the queue and update the text widget"""
        if not self.running:
            return

        try:
            while True:  # Process all available messages
                message = self.message_queue.get_nowait()
                self.text_widget.configure(state='normal')
                self.text_widget.insert(tk.END, message + '\n')
                self.text_widget.configure(state='disabled')
                self.text_widget.see(tk.END)
                self.text_widget.update_idletasks()  # Force update
                self.message_queue.task_done()
        except queue.Empty:
            pass

        if self.running:
            self.root.after(100, self.process_queue)

    def stop(self):
        """Stop the queue processor"""
        self.running = False

# Stream handler for logging to terminal box
class GuiHandler(logging.Handler):
    def __init__(self, text_widget):
        super().__init__()
        self.text_widget = text_widget
        self.setFormatter(formatter)  # Use the formatter defined at module level

    def emit(self, record):
        msg = self.format(record)
        # Update the text widget directly from the main thread
        self.text_widget.configure(state='normal')
        self.text_widget.insert(tk.END, msg + '\n')
        self.text_widget.configure(state='disabled')
        self.text_widget.see(tk.END)
        self.text_widget.update_idletasks()  # Force update

# Utility Functions

def extract_terrain_names(rasmap_file):
    """
    Extracts terrain names from the Terrains section of a RASMAP file.

    Parameters:
        rasmap_file (str): Path to the RASMAP file.

    Returns:
        list of str: List of terrain names.
    """
    if not os.path.isfile(rasmap_file):
        raise FileNotFoundError(f"The file '{rasmap_file}' does not exist.")

    try:
        tree = ET.parse(rasmap_file)
        root = tree.getroot()
    except ET.ParseError as e:
        raise ValueError(f"Failed to parse the RASMAP file. Ensure it is a valid XML file. Error: {e}")

    terrains = root.find('Terrains')
    if terrains is None:
        raise ValueError("The RASMAP file does not contain a 'Terrains' section.")

    terrain_names = [layer.get('Name') for layer in terrains.findall('Layer') if layer.get('Name')]
    logger.info(f"Extracted terrain names: {terrain_names}")
    return terrain_names

def create_map_definition(name, map_type, filename, profile_name, terrain=None, additional_params=None):
    """
    Creates a dictionary representing a stored map definition.

    Parameters:
        name (str): Name of the map.
        map_type (str): Type of the map (e.g., "elevation", "velocity").
        filename (str): Path to the map file.
        profile_name (str): Profile name associated with the map.
        terrain (str, optional): Terrain name. If provided, overrides StoredFilename with terrain-specific path.
        additional_params (dict, optional): Any additional map parameters.

    Returns:
        dict: Stored map definition.
    """
    map_params = {
        "MapType": map_type,
        "OutputMode": "Stored Current Terrain",
        "StoredFilename": filename,
        "ProfileIndex": "2147483647",
        "ProfileName": profile_name
    }

    # If terrain is specified, adjust the StoredFilename accordingly
    if terrain:
        base, ext = os.path.splitext(filename)
        filename = os.path.join(os.path.dirname(filename), f"{base}_{terrain}{ext}")
        map_params["StoredFilename"] = filename

    # Include any additional parameters
    if additional_params:
        map_params.update(additional_params)

    return {
        "name": name,
        "type": "RASResultsMap",
        "checked": True,
        "filename": filename,
        "map_parameters": map_params
    }

def insert_stored_maps(rasmap_file, stored_maps, terrain=None):
    """
    Inserts stored map definitions into each RASResults Layer within the Results section of a RASMAP file.
    Also updates terrain references in associated HDF files.
    """
    rasmap_file = Path(rasmap_file)
    if not rasmap_file.is_file():
        raise FileNotFoundError(f"The file '{rasmap_file}' does not exist.")

    # Create a backup of the original file
    backup_file = rasmap_file.with_suffix(rasmap_file.suffix + '.bak')
    shutil.copyfile(rasmap_file, backup_file)
    logger.info(f"Backup of the original file created at '{backup_file}'.")

    try:
        tree = ET.parse(rasmap_file)
        root = tree.getroot()
    except ET.ParseError as e:
        raise ValueError(f"Failed to parse the RASMAP file. Ensure it is a valid XML file. Error: {e}")

    results = root.find('Results')
    if results is None:
        raise ValueError("The RASMAP file does not contain a 'Results' section.")

    rasresults_layers = results.findall("Layer[@Type='RASResults']")
    if not rasresults_layers:
        logger.warning("No RASResults Layers found in the Results section. No maps were inserted.")
        return

    for rasresults_layer in rasresults_layers:
        rasresults_name = rasresults_layer.get('Name', 'Unnamed RASResults')
        logger.info(f"Processing RASResults Layer: '{rasresults_name}'")

        # Update HDF terrain reference if needed
        hdf_filename = rasresults_layer.get('Filename')
        if hdf_filename and hdf_filename.lower().endswith('.hdf'):
            hdf_path = Path(rasmap_file).parent / hdf_filename
            if hdf_path.exists() and terrain:
                try:
                    update_hdf_terrain_reference(hdf_path, terrain)
                except Exception as e:
                    logger.warning(f"Could not update terrain reference in HDF file {hdf_path}: {e}")

        for stored_map in stored_maps:
            map_name = stored_map['name']
            
            # Find existing map layers with matching name
            existing_layers = rasresults_layer.findall(f".//Layer[@Name='{map_name}']")
            
            # Check if any of the existing layers are stored maps (have Filename attribute and StoredFilename in MapParameters)
            stored_layer_exists = False
            for existing_layer in existing_layers:
                map_params = existing_layer.find('MapParameters')
                if (map_params is not None and 
                    existing_layer.get('Filename') and 
                    map_params.get('OutputMode') == 'Stored Current Terrain' and
                    map_params.get('StoredFilename')):
                    stored_layer_exists = True
                    # Update terrain if specified
                    if terrain:
                        map_params.set('Terrain', terrain)
                        logger.info(f"  - Updated existing stored map '{map_name}' with terrain '{terrain}' under RASResults Layer '{rasresults_name}'")
                    break

            # Only create new stored map if no stored version exists
            if not stored_layer_exists:
                # Create new stored map layer
                map_parameters = stored_map['map_parameters'].copy()
                if terrain:
                    map_parameters['Terrain'] = terrain
                    logger.info(f"  - Terrain '{terrain}' specified. Updating map parameters for '{map_name}'.")

                # Create a new Layer element for stored map
                layer_elem = ET.Element('Layer')
                layer_elem.set('Name', map_name)
                layer_elem.set('Type', stored_map['type'])
                layer_elem.set('Checked', 'True')
                
                # Set the Filename attribute based on the RASResults folder name
                results_folder = rasresults_name.replace(" ", "_")
                filename = f".\\{results_folder}\\{map_name} (Max).vrt"
                layer_elem.set('Filename', filename)
                map_parameters['StoredFilename'] = filename

                # Create MapParameters sub-element
                map_params_elem = ET.SubElement(layer_elem, 'MapParameters')
                for param_key, param_value in map_parameters.items():
                    map_params_elem.set(param_key, str(param_value))

                # Append the new Layer to the RASResults Layer
                rasresults_layer.append(layer_elem)
                logger.info(f"  - Inserted new stored map '{map_name}' under RASResults Layer '{rasresults_name}'.")

    try:
        tree.write(rasmap_file, encoding='utf-8', xml_declaration=True)
        logger.info(f"RASMAP file '{rasmap_file}' has been updated successfully.")
    except Exception as e:
        raise IOError(f"Failed to write changes to the RASMAP file. Error: {e}")

def define_default_stored_maps(terrain=None):
